DATASET_CONNECTION
#Connections datasets allow the drawing of straight or curved lines between any two nodes in the tree. Width, color and opacity can be set for each line.
#Optionally, arrowheads can be displayed on the lines.

#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,netwrok_M0_alpha_gamma_up_other

#dataset color (can be changed later)
COLOR,#999999


#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#



#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#


#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#To order legend entries horizontally instead of vertically, set LEGEND_HORIZONTAL to 1
#Shape should be a number between 1 and 6, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

#LEGEND_TITLE,Dataset legend
#LEGEND_POSITION_X,100
#LEGEND_POSITION_Y,100
#LEGEND_HORIZONTAL,0
#LEGEND_SHAPES,1,2,3
#LEGEND_COLORS,#ff0000,#00ff00,#0000ff
#LEGEND_LABELS,value1,value2,value3
#LEGEND_SHAPE_SCALES,1,1,0.5

#if set to 1, arrows will be drawn on the destination end of each connection line
DRAW_ARROWS,0

#when arrows are displayed, this option sets their size
#ARROW_SIZE,20

#Size of the loops for connections within the same node (ie. when source and destination are the same)
LOOP_SIZE,100

#maximum width specified in the dataset will be drawn with this value. All other widths will be scaled down proportionally.
MAXIMUM_LINE_WIDTH,10

#Angle can be any value between -80 and 80. With angle set to 0 lines will be straight.
CURVE_ANGLE,0

#if CENTER_CURVES is set to 1, center of the tree (in circular display mode only) will be used as the control point for all curves, ignoring 'CURVE_ANGLE'
CENTER_CURVES,1

#if ALIGN_TO_LABELS is set to 1, connections from/to leaf nodes will start/end next to the leaf label, and not on the branch
ALIGN_TO_LABELS,1

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#Each line defines a single connection between 2 nodes and consists of the following fields:
#NODE1,NODE2,WIDTH,COLOR,STYLE,LABEL
#all connection widths will be normalized based on the MAXIMUM_LINE_WIDTH specified for the whole dataset
#STYLE defines the connection line style, and can be one of 'normal' or 'dashed'.
#color can be specified in hexadecimal, RGB or RGBA notation (if transparency is required). Note that you cannot use COMMA as the delimiter if RGB or RGBA color notation is used.

#source,target,value,color,style
OTU-222,OTU-39431,0.059701287863428,#FF3366,normal
OTU-222,OTU-150,0.127030817117947,#3399FF,normal
OTU-222,OTU-25822,0.0849499394942999,#FF3366,normal
OTU-222,OTU-219,0.163088558988184,#FF3366,normal
OTU-219,OTU-38,0.112906988459726,#FF3366,normal
OTU-38,OTU-23709,0.00906159788538896,#3399FF,normal
OTU-219,OTU-98,0.0371527623193638,#FF3366,normal
OTU-23709,OTU-98,0.0936795669763107,#3399FF,normal
OTU-222,OTU-120,0.0516320891696376,#3399FF,normal
OTU-38,OTU-773,0.0173708095948485,#3399FF,normal
OTU-222,OTU-2667,0.0166305728594172,#3399FF,normal
OTU-222,OTU-2147,0.136749198894494,#3399FF,normal
OTU-38,OTU-2147,0.0533981063307582,#3399FF,normal
OTU-98,OTU-2147,0.0676833026060476,#3399FF,normal
OTU-38,OTU-715,0.104187347155356,#3399FF,normal
OTU-38,OTU-10847,0.128288491832095,#FF3366,normal
OTU-26710,OTU-2390,0.209222653430864,#FF3366,normal
OTU-120,OTU-2390,0.0187902842340994,#FF3366,normal
OTU-2667,OTU-2390,0.0348865053801663,#FF3366,normal
OTU-2147,OTU-2390,0.101605741194524,#FF3366,normal
OTU-66662,OTU-2390,0.0383705415287505,#FF3366,normal
OTU-2147,OTU-373,0.008592918155906,#3399FF,normal
OTU-222,OTU-45,0.0322454913566932,#FF3366,normal
OTU-26710,OTU-45,0.236811431215035,#3399FF,normal
OTU-38,OTU-45,0.333515503582083,#FF3366,normal
OTU-23709,OTU-45,0.061720486179294,#3399FF,normal
OTU-59018,OTU-45,0.0740944187868973,#FF3366,normal
OTU-98,OTU-45,0.0671239124696108,#FF3366,normal
OTU-198,OTU-45,0.00222204328146376,#FF3366,normal
OTU-4225,OTU-45,0.0652281382600623,#3399FF,normal
OTU-31,OTU-45,0.0182488248243779,#3399FF,normal
OTU-773,OTU-45,0.00373617671690473,#3399FF,normal
OTU-56220,OTU-45,0.0620487580047853,#3399FF,normal
OTU-128,OTU-45,0.0500608508756551,#3399FF,normal
OTU-52,OTU-45,0.0837401385380909,#3399FF,normal
OTU-4,OTU-45,0.0372396803821435,#3399FF,normal
OTU-16154,OTU-45,0.0642951915569817,#3399FF,normal
OTU-2147,OTU-45,0.198278718178386,#3399FF,normal
OTU-715,OTU-45,0.115008777481945,#3399FF,normal
OTU-2390,OTU-45,0.0343506778875126,#3399FF,normal
OTU-222,OTU-53752,0.1056533961801,#FF3366,normal
OTU-150,OTU-5733,0.0316045792024651,#3399FF,normal
OTU-219,OTU-5733,0.153722815424386,#FF3366,normal
OTU-38,OTU-5733,0.0225678423579271,#FF3366,normal
OTU-23709,OTU-5733,0.0121617585365181,#3399FF,normal
OTU-773,OTU-5733,0.00113469614270056,#3399FF,normal
OTU-10847,OTU-5733,0.159730532956975,#FF3366,normal
OTU-45,OTU-5733,0.0547326600412506,#FF3366,normal
