DATASET_CONNECTION
#Connections datasets allow the drawing of straight or curved lines between any two nodes in the tree. Width, color and opacity can be set for each line.
#Optionally, arrowheads can be displayed on the lines.

#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,network_M0_alpha_gamma_firmi_DAA_one_third

#dataset color (can be changed later)
COLOR,#999999


#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#



#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#


#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#To order legend entries horizontally instead of vertically, set LEGEND_HORIZONTAL to 1
#Shape should be a number between 1 and 6, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

#LEGEND_TITLE,Dataset legend
#LEGEND_POSITION_X,100
#LEGEND_POSITION_Y,100
#LEGEND_HORIZONTAL,0
#LEGEND_SHAPES,1,2,3
#LEGEND_COLORS,#ff0000,#00ff00,#0000ff
#LEGEND_LABELS,value1,value2,value3
#LEGEND_SHAPE_SCALES,1,1,0.5

#if set to 1, arrows will be drawn on the destination end of each connection line
DRAW_ARROWS,0

#when arrows are displayed, this option sets their size
#ARROW_SIZE,20

#Size of the loops for connections within the same node (ie. when source and destination are the same)
LOOP_SIZE,100

#maximum width specified in the dataset will be drawn with this value. All other widths will be scaled down proportionally.
MAXIMUM_LINE_WIDTH,10

#Angle can be any value between -80 and 80. With angle set to 0 lines will be straight.
CURVE_ANGLE,0

#if CENTER_CURVES is set to 1, center of the tree (in circular display mode only) will be used as the control point for all curves, ignoring 'CURVE_ANGLE'
CENTER_CURVES,1

#if ALIGN_TO_LABELS is set to 1, connections from/to leaf nodes will start/end next to the leaf label, and not on the branch
ALIGN_TO_LABELS,1

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#Each line defines a single connection between 2 nodes and consists of the following fields:
#NODE1,NODE2,WIDTH,COLOR,STYLE,LABEL
#all connection widths will be normalized based on the MAXIMUM_LINE_WIDTH specified for the whole dataset
#STYLE defines the connection line style, and can be one of 'normal' or 'dashed'.
#color can be specified in hexadecimal, RGB or RGBA notation (if transparency is required). Note that you cannot use COMMA as the delimiter if RGB or RGBA color notation is used.

#source,target,value,color,style
OTU-39431,OTU-28474,0.0588057474623446,#3399FF,normal
OTU-39431,OTU-25822,0.336202460256238,#3399FF,normal
OTU-28474,OTU-25822,0.0480374191390243,#3399FF,normal
OTU-39431,OTU-49248,0.159354424266665,#3399FF,normal
OTU-28474,OTU-49248,0.051749052745475,#3399FF,normal
OTU-25822,OTU-49248,0.175132321130197,#3399FF,normal
OTU-39431,OTU-219,0.0331686625946873,#3399FF,normal
OTU-25822,OTU-219,0.0555079745860545,#3399FF,normal
OTU-23498,OTU-219,0.0583226552509796,#FF3366,normal
OTU-39431,OTU-26710,0.030052778533687,#3399FF,normal
OTU-219,OTU-26710,0.107249246811673,#3399FF,normal
OTU-219,OTU-38,0.112906988459726,#3399FF,normal
OTU-39431,OTU-23709,0.0248984873195762,#3399FF,normal
OTU-28474,OTU-23709,0.0722307772713003,#3399FF,normal
OTU-49248,OTU-23709,0.0252391354602547,#3399FF,normal
OTU-219,OTU-23709,0.0657405237536989,#FF3366,normal
OTU-26710,OTU-23709,0.0342303734097441,#3399FF,normal
OTU-38,OTU-23709,0.00906159788538896,#FF3366,normal
OTU-39431,OTU-317,0.0266261989785292,#3399FF,normal
OTU-26710,OTU-317,0.00519610546251427,#3399FF,normal
OTU-219,OTU-98,0.0371527623193638,#3399FF,normal
OTU-23709,OTU-98,0.0936795669763107,#FF3366,normal
OTU-23709,OTU-4225,0.0863576685388738,#3399FF,normal
OTU-39431,OTU-773,0.10661637183662,#3399FF,normal
OTU-28474,OTU-773,0.0846466055500822,#3399FF,normal
OTU-25822,OTU-773,0.0754918825847122,#3399FF,normal
OTU-49248,OTU-773,0.0784023190400636,#3399FF,normal
OTU-38,OTU-773,0.0173708095948485,#FF3366,normal
OTU-23709,OTU-773,0.130910711431887,#3399FF,normal
OTU-94,OTU-773,0.0224120432440219,#3399FF,normal
OTU-31,OTU-773,0.0303126787276977,#3399FF,normal
OTU-23709,OTU-56220,0.0937174158539618,#3399FF,normal
OTU-773,OTU-56220,0.116614321094137,#3399FF,normal
OTU-219,OTU-52,0.0387471056784158,#FF3366,normal
OTU-23709,OTU-52,0.125828217778035,#3399FF,normal
OTU-773,OTU-52,0.146471499898217,#3399FF,normal
OTU-56220,OTU-52,0.0429414242575485,#3399FF,normal
OTU-773,OTU-59756,0.04442656991397,#3399FF,normal
OTU-773,OTU-14508,0.00649731053687483,#3399FF,normal
OTU-23709,OTU-4,0.00555406423652904,#3399FF,normal
OTU-773,OTU-4,0.00434918168566441,#3399FF,normal
OTU-23709,OTU-16154,0.138014768287441,#3399FF,normal
OTU-773,OTU-16154,0.144634876303532,#3399FF,normal
OTU-56220,OTU-16154,0.00249048032919523,#3399FF,normal
OTU-52,OTU-16154,0.0370889509415094,#3399FF,normal
OTU-25822,OTU-2147,0.0481785612048528,#FF3366,normal
OTU-219,OTU-2147,0.00389693034616171,#FF3366,normal
